index	prediction
2997	5
2998	4
2999	0
3000	0
3001	0
3002	5
3003	0
3004	0
3005	0
3006	0
3007	0
3008	5
3009	4
3010	3
3011	5
3012	5
3013	0
3014	3
3015	0
3016	0
3017	5
3018	0
3019	0
3020	0
3021	0
3022	0
3023	0
3024	0
3025	0
3026	5
3027	0
3028	0
3029	5
3030	0
3031	0
3032	3
3033	0
3034	0
3035	5
3036	4
3037	0
3038	0
3039	0
3040	0
3041	5
3042	0
3043	5
3044	4
3045	3
3046	5
3047	5
3048	5
3049	0
3050	3
3051	0
3052	5
3053	0
3054	0
3055	5
3056	3
3057	5
3058	0
3059	0
3060	0
3061	3
3062	3
3063	0
3064	0
3065	5
3066	0
3067	3
3068	0
3069	0
3070	0
3071	4
3072	0
3073	3
3074	0
3075	0
3076	0
3077	5
3078	0
3079	3
3080	0
3081	0
3082	5
3083	3
3084	0
3085	5
3086	0
3087	5
3088	5
3089	0
3090	4
3091	0
3092	0
3093	0
3094	0
3095	3
3096	0
3097	0
3098	0
3099	5
3100	0
3101	0
3102	5
3103	0
3104	5
3105	4
3106	3
3107	0
3108	3
3109	0
3110	0
3111	0
3112	0
3113	0
3114	4
3115	0
3116	0
3117	0
3118	3
3119	5
3120	0
3121	0
3122	0
3123	0
3124	0
3125	0
3126	5
3127	0
3128	5
3129	0
3130	0
3131	5
3132	0
3133	4
3134	0
3135	0
3136	0
3137	5
3138	5
3139	5
3140	3
3141	0
3142	0
3143	5
3144	0
3145	0
3146	5
3147	3
3148	0
3149	3
3150	4
3151	5
3152	0
3153	0
3154	0
3155	0
3156	4
3157	3
3158	0
3159	0
3160	0
3161	0
3162	0
3163	5
3164	5
3165	4
3166	4
3167	0
3168	0
3169	5
3170	0
3171	0
3172	0
3173	0
3174	3
3175	0
3176	5
3177	0
3178	5
3179	5
3180	3
3181	4
3182	4
3183	3
3184	5
3185	4
3186	0
3187	0
3188	3
3189	0
3190	3
3191	0
3192	4
3193	0
3194	3
3195	0
3196	0
3197	0
3198	5
3199	4
3200	0
3201	5
3202	0
3203	0
3204	0
3205	5
3206	0
3207	0
3208	0
3209	5
3210	4
3211	0
3212	0
3213	0
3214	0
3215	0
3216	0
3217	5
3218	0
3219	0
3220	5
3221	0
3222	5
3223	3
3224	0
3225	0
3226	5
3227	0
3228	0
3229	3
3230	0
3231	5
3232	0
3233	3
3234	5
3235	5
3236	0
3237	0
3238	3
3239	5
3240	0
3241	5
3242	3
3243	5
3244	4
3245	0
3246	5
3247	5
3248	5
3249	0
3250	3
3251	0
3252	0
3253	5
3254	0
3255	4
3256	5
3257	0
3258	5
3259	0
3260	0
3261	3
3262	3
3263	0
3264	0
3265	0
3266	3
3267	0
3268	0
3269	0
3270	0
3271	0
3272	0
3273	3
3274	0
3275	0
3276	0
3277	3
3278	5
3279	5
3280	0
3281	3
3282	0
3283	4
3284	0
3285	5
3286	0
3287	0
3288	0
3289	3
3290	0
3291	0
3292	0
3293	0
3294	0
3295	0
3296	0
3297	0
3298	0
3299	0
3300	3
3301	0
3302	0
3303	0
3304	0
3305	0
3306	0
3307	5
3308	0
3309	5
3310	5
3311	5
3312	5
3313	3
3314	5
3315	3
3316	0
3317	0
3318	0
3319	5
3320	0
3321	0
3322	5
3323	5
3324	0
3325	5
3326	5
3327	5
3328	5
3329	0
3330	3
3331	5
3332	0
3333	0
3334	5
3335	0
3336	3
3337	0
3338	5
3339	3
3340	3
3341	3
3342	5
3343	0
3344	3
3345	5
3346	0
3347	5
3348	0
3349	4
3350	5
3351	0
3352	0
3353	0
3354	0
3355	5
3356	0
3357	5
3358	0
3359	0
3360	0
3361	0
3362	0
3363	0
3364	0
3365	4
3366	0
3367	5
3368	0
3369	0
3370	0
3371	0
3372	0
3373	5
3374	0
3375	0
3376	0
3377	4
3378	5
3379	5
3380	0
3381	5
3382	0
3383	3
3384	0
3385	5
3386	5
3387	0
3388	5
3389	5
3390	0
3391	0
3392	0
3393	5
3394	5
3395	0
3396	3
3397	0
3398	5
3399	0
