index	prediction
2997	0
2998	4
2999	0
3000	0
3001	0
3002	0
3003	0
3004	0
3005	0
3006	0
3007	0
3008	5
3009	4
3010	0
3011	0
3012	0
3013	0
3014	3
3015	0
3016	0
3017	0
3018	0
3019	0
3020	0
3021	0
3022	0
3023	0
3024	0
3025	0
3026	5
3027	0
3028	0
3029	0
3030	0
3031	0
3032	0
3033	0
3034	0
3035	0
3036	5
3037	0
3038	0
3039	0
3040	0
3041	0
3042	0
3043	0
3044	4
3045	3
3046	5
3047	0
3048	0
3049	0
3050	0
3051	0
3052	0
3053	0
3054	0
3055	0
3056	3
3057	0
3058	0
3059	0
3060	3
3061	0
3062	3
3063	0
3064	0
3065	5
3066	0
3067	0
3068	0
3069	0
3070	0
3071	3
3072	0
3073	0
3074	0
3075	0
3076	0
3077	0
3078	0
3079	3
3080	0
3081	0
3082	0
3083	3
3084	0
3085	0
3086	0
3087	0
3088	5
3089	0
3090	4
3091	0
3092	0
3093	0
3094	0
3095	3
3096	0
3097	0
3098	0
3099	5
3100	0
3101	0
3102	5
3103	0
3104	5
3105	4
3106	0
3107	0
3108	0
3109	0
3110	0
3111	0
3112	0
3113	0
3114	4
3115	0
3116	0
3117	0
3118	3
3119	0
3120	0
3121	0
3122	0
3123	0
3124	0
3125	0
3126	0
3127	0
3128	0
3129	0
3130	0
3131	4
3132	3
3133	3
3134	0
3135	0
3136	0
3137	5
3138	5
3139	0
3140	0
3141	0
3142	0
3143	0
3144	0
3145	0
3146	0
3147	3
3148	0
3149	0
3150	3
3151	5
3152	0
3153	0
3154	0
3155	0
3156	4
3157	0
3158	0
3159	0
3160	0
3161	0
3162	0
3163	5
3164	0
3165	3
3166	0
3167	0
3168	0
3169	5
3170	0
3171	0
3172	0
3173	0
3174	0
3175	0
3176	0
3177	0
3178	0
3179	0
3180	0
3181	4
3182	4
3183	5
3184	0
3185	3
3186	0
3187	0
3188	3
3189	5
3190	0
3191	0
3192	4
3193	0
3194	0
3195	0
3196	0
3197	3
3198	0
3199	4
3200	0
3201	0
3202	0
3203	0
3204	0
3205	0
3206	5
3207	0
3208	0
3209	0
3210	4
3211	0
3212	0
3213	0
3214	0
3215	0
3216	0
3217	4
3218	0
3219	0
3220	0
3221	0
3222	5
3223	3
3224	0
3225	0
3226	5
3227	0
3228	0
3229	0
3230	0
3231	0
3232	0
3233	0
3234	0
3235	0
3236	0
3237	0
3238	4
3239	0
3240	0
3241	5
3242	3
3243	0
3244	4
3245	0
3246	5
3247	0
3248	0
3249	0
3250	0
3251	0
3252	0
3253	0
3254	0
3255	4
3256	0
3257	0
3258	3
3259	0
3260	0
3261	0
3262	0
3263	0
3264	0
3265	0
3266	0
3267	3
3268	0
3269	0
3270	0
3271	0
3272	0
3273	3
3274	0
3275	0
3276	0
3277	3
3278	5
3279	0
3280	0
3281	0
3282	0
3283	5
3284	0
3285	4
3286	0
3287	0
3288	0
3289	0
3290	0
3291	0
3292	0
3293	0
3294	0
3295	0
3296	0
3297	0
3298	0
3299	0
3300	0
3301	0
3302	0
3303	0
3304	5
3305	0
3306	0
3307	0
3308	0
3309	0
3310	0
3311	4
3312	0
3313	3
3314	0
3315	0
3316	0
3317	5
3318	0
3319	0
3320	3
3321	3
3322	0
3323	5
3324	0
3325	0
3326	5
3327	0
3328	0
3329	0
3330	3
3331	0
3332	0
3333	0
3334	0
3335	0
3336	0
3337	0
3338	0
3339	4
3340	0
3341	0
3342	0
3343	0
3344	0
3345	0
3346	0
3347	0
3348	3
3349	4
3350	5
3351	0
3352	0
3353	0
3354	0
3355	0
3356	0
3357	0
3358	0
3359	0
3360	0
3361	0
3362	0
3363	0
3364	0
3365	4
3366	0
3367	0
3368	0
3369	0
3370	0
3371	0
3372	0
3373	0
3374	0
3375	0
3376	5
3377	4
3378	0
3379	5
3380	0
3381	0
3382	0
3383	5
3384	0
3385	4
3386	0
3387	5
3388	3
3389	0
3390	0
3391	0
3392	0
3393	0
3394	4
3395	0
3396	0
3397	0
3398	3
3399	0
